waktu,tweet
16/04/2021 23:23,b'RT @DS_yantie: Presiden @jokowi mendukung penelitian dan pengembangan vaksin Covid-19 yang dilakukan oleh warga negara Indonesia. \n\nInovasi\xe2\x80\xa6'
17/04/2021 13:20,"b'RT @KKMPutrajaya: Semua petugas kesihatan yang dijangkiti #COVID19 selepas menerima sekurang-kurangnya satu dos vaksin, mengalami gejala ya\xe2\x80\xa6'"
15/04/2021 10:45,b'Satgas Corona Minta Peneliti Vaksin Nusantara Koordinasi dengan BPOM https://t.co/GadwOQooTf #Terbaru #berita #live #metro'
15/04/2021 01:33,b'RT @BBCIndonesia: Denmark menjadi negara Eropa pertama yang memutuskan untuk menghentikan sama sekali vaksin AstraZeneca dari program vaksi\xe2\x80\xa6'
17/04/2021 12:51,b'RT @KKMPutrajaya: Apa gunanya untuk mengambil vaksin sekiranya masih boleh dijangkiti #COVID19 selepas vaksinasi? \n\nKlik pautan untuk pener\xe2\x80\xa6'
15/04/2021 06:32,b'RT @CNNIndonesia: Siti Fadilah Ikut Proses Vaksinasi Vaksin Nusantara di RSPAD https://t.co/oBIyYNtMAO'
13/04/2021 23:57,b'RT @KBSMalaysia: Program Imunisasi COVID-19 Atlet Negara.\n\nSeramai 264 orang atlet dan pegawai yang terlibat dalam temasya Sukan Olimpik da\xe2\x80\xa6'
17/04/2021 07:54,"b'RT @drcheputeh: Setakat hari ini lebih 1.1 juta terima vaksin, dan lebih 430 ribu terima lengkap 2 dos. Jumlah yang dijangkiti COVID adalah\xe2\x80\xa6'"
16/04/2021 01:36,b'RT @MKNJPM: 1. Vaksin COVID-19 diberikan melalui suntikan intramuskular pada atas lengan.\n2. Sebilangan besar vaksin memerlukan 1-2 dos unt\xe2\x80\xa6'
16/04/2021 06:08,b'RT @narkosun: Vaksin Merah Putih \xf0\x9f\x87\xb2\xf0\x9f\x87\xa8 karya anak bangsa masih terus dikembangkan. Mudah2an awal tahun 2022 sdh bisa digunakan. \n\nRp400 Miliar\xe2\x80\xa6'
17/04/2021 18:39,b'RT @detikcom: Kelompok lansia masih menjadi prioritas vaksinasi COVID-19 di Indonesia. Ini yang harus dipersiapkan oleh lansia untuk vaksin\xe2\x80\xa6'
15/04/2021 10:59,b'RT @arusbaik_id: Pernah dengar istilah efikasi? Kata itu sekarang sedang populer terkait vaksinasi di seluruh dunia. Efikasi adalah kemampu\xe2\x80\xa6'
15/04/2021 01:45,b'RT @JPenerangan: Vaksin COVID-19 akan diberikan secara percuma kepada semua warganegara dan bukan warganegara Malaysia.\n\nDaftar untuk vaksi\xe2\x80\xa6'
17/04/2021 04:07,b'RT @UyokBack: Alasan dilarang mudik biar tidak mengganggu jadwal vaksinasi Covid. \nJadi yang sudah terima vaksin dua kali mestinya boleh mu\xe2\x80\xa6'
15/04/2021 10:52,"b'RT @YogaPras_: Daya tahan tubuh faktor penting dalam melawan pandemi. Puasa bukan sebuah masalah dalam vaksinasi, karena dengan berpuasa an\xe2\x80\xa6'"
